Reference,Date & Time (UTC),Transaction Type,Amount USD,Fee USD,Amount BTC,Fee BTC,BTC Price,Cost Basis (USD),Destination,Description,Transaction Hash,Note
75377817-cb55-7ab0-b46f-95f121770f0a,Jan 01 2024 13:02:22,Deposit,50.00,,,,,,,,,
64a5a104-43b2-bc3a-9a45-dfa5b75c9945,Jan 01 2024 13:03:00,Purchase,-50.00,,0.00119295,,41913.05,50.00,,,,
0c15a73f-4a27-ba52-ae08-672b8301ced5,Jan 02 2024 13:04:22,Deposit,100.00,,,,,,,,,
dfcbc3f7-5e21-90a8-32a5-c522af0d5d51,Jan 02 2024 13:05:00,Purchase,-100.00,,0.00228541,,43755.87,100.00,,,,
3a66d899-731c-f41b-0d29-f6306592f39c,Jan 04 2024 12:59:22,Deposit,25.00,,,,,,,,,
ff82c5bc-b5e1-8ee8-7814-32bd71cdf7f9,Jan 04 2024 13:00:00,Purchase,-25.00,,0.00058170,,42977.44,25.00,,,,
2c143e55-6641-d2d6-48a2-2cca8e0d3d44,Jan 05 2024 13:00:22,Deposit,50.00,,,,,,,,,
3339bd8c-ff15-8c4c-1ca7-1f8b0a998f37,Jan 05 2024 13:01:00,Purchase,-50.00,,0.00115060,,43455.53,50.00,,,,
49ea8d26-e6df-b152-9c40-566171e1b68b,Jan 06 2024 12:59:22,Deposit,50.00,,,,,,,,,
ec307bfe-5fbb-5829-0c15-67768d00f450,Jan 06 2024 13:00:00,Purchase,-50.00,,0.00112368,,44496.46,50.00,,,,
7898dcbe-86e9-c30b-993f-2a8a8896471c,Jan 07 2024 12:59:22,Deposit,20.00,,,,,,,,,
a40f98dc-c16a-7fb9-5593-f485a27b79da,Jan 07 2024 13:00:00,Purchase,-20.00,,0.00044398,,45047.41,20.00,,,,
b89e3f12-f63c-9d14-46ad-e4a52fa5a10e,Jan 08 2024 12:59:22,Deposit,20.00,,,,,,,,,
8655f24d-dcdf-c016-b0a6-0077b943c952,Jan 08 2024 13:00:00,Purchase,-20.00,,0.00043414,,46067.86,20.00,,,,
199ead4a-fb65-c077-4605-3b1c8113013d,Jan 09 2024 13:00:22,Deposit,50.00,,,,,,,,,
ec38f460-9d38-4d33-933f-6686bd951f6f,Jan 09 2024 13:01:00,Purchase,-50.00,,0.00106178,,47090.63,50.00,,,,
a70023f4-2238-7e98-e135-19bad331045a,Jan 10 2024 13:02:22,Deposit,20.00,,,,,,,,,
be82ba53-cce8-cfd5-3415-3dfe5cb04ff3,Jan 10 2024 13:03:00,Purchase,-20.00,,0.00042054,,47557.92,20.00,,,,
de128a07-a3d7-fbc4-105f-f52fa7a817cc,Jan 12 2024 13:02:22,Deposit,30.00,,,,,,,,,
72eee2fe-a3f0-3cd1-0296-eab17eafbe33,Jan 12 2024 13:03:00,Purchase,-30.00,,0.00062871,,47717.10,30.00,,,,
70ab9b31-5f4d-3866-3c6e-6a3d13ee4f01,Jan 13 2024 13:03:22,Deposit,100.00,,,,,,,,,
df5543ca-cd78-ca9e-44d9-a6669b45a3bf,Jan 13 2024 13:04:00,Purchase,-100.00,,0.00208164,,48039.12,100.00,,,,
d9d030c4-1168-5984-1961-be37c791ccda,Jan 15 2024 13:03:22,Deposit,100.00,,,,,,,,,
1086e7b6-69e5-2553-c1d8-84580ae414a1,Jan 15 2024 13:04:00,Purchase,-100.00,,0.00199794,,50051.60,100.00,,,,
9fb2a752-5dc2-b76a-ab96-f03be771ac3c,Jan 16 2024 12:59:22,Deposit,20.00,,,,,,,,,
890bef19-6a23-5026-6d36-d240ea122158,Jan 16 2024 13:00:00,Purchase,-20.00,,0.00039016,,51261.59,20.00,,,,
278dcecd-a0c3-0212-b399-29ecc0f574c9,Jan 17 2024 13:03:22,Deposit,25.00,,,,,,,,,
49b04310-c296-b6d4-5578-6351e292836f,Jan 17 2024 13:04:00,Purchase,-25.00,,0.00050035,,49965.17,25.00,,,,
ab473926-afea-94ba-d50a-77d8b4afeeb9,Jan 18 2024 13:00:22,Deposit,20.00,,,,,,,,,
f3528468-2200-c618-f4bc-794e2cb0754e,Jan 18 2024 13:01:00,Purchase,-20.00,,0.00039462,,50681.19,20.00,,,,
554fb17f-728b-716b-cfe1-1a3885ccb28c,Jan 19 2024 13:00:22,Deposit,50.00,,,,,,,,,
